일자(연월일),표준유역코드,표준유역,중권역코드,중권역,대권역코드,대권역,강수량(mm)
2020-08-01,201301,성주댐,2013,회천,202,낙동강중류,0.8
2020-08-01,201302,대가천,2013,회천,202,낙동강중류,1
2020-08-01,201303,회천상류,2013,회천,202,낙동강중류,1.1
2020-08-01,201304,가야천,2013,회천,202,낙동강중류,1.4
2020-08-01,201305,묘산천,2013,회천,202,낙동강중류,0.5
2020-08-01,201306,안림천,2013,회천,202,낙동강중류,1
2020-08-01,201307,회천하류,2013,회천,202,낙동강중류,0.8
2020-08-01,201401,진천천,2014,창녕합천보,202,낙동강중류,0
2020-08-01,201402,고령교수위표,2014,창녕합천보,202,낙동강중류,0.5
2020-08-01,201403,달성보,2014,창녕합천보,202,낙동강중류,1
2020-08-01,201404,현풍수위표,2014,창녕합천보,202,낙동강중류,1
2020-08-01,201405,달창댐,2014,창녕합천보,202,낙동강중류,0.4
2020-08-01,201406,차천,2014,창녕합천보,202,낙동강중류,0.9
2020-08-01,201407,창녕합천보,2014,창녕합천보,202,낙동강중류,0.7
2020-08-01,201501,계수천,2015,합천댐,203,낙동강하류,1.2
2020-08-01,201502,황강상류,2015,합천댐,203,낙동강하류,1.5
2020-08-01,201503,거창위천상류,2015,합천댐,203,낙동강하류,1.7
2020-08-01,201504,거창위천하류,2015,합천댐,203,낙동강하류,1.8
2020-08-01,201505,합천댐상류,2015,합천댐,203,낙동강하류,1.7
2020-08-01,201506,가천천,2015,합천댐,203,낙동강하류,1.5
2020-08-01,201507,사천천,2015,합천댐,203,낙동강하류,0.8
2020-08-01,201508,합천댐,2015,합천댐,203,낙동강하류,0.5
2020-08-01,201601,합천수위표,2016,황강,203,낙동강하류,0.2
2020-08-01,201602,합천수위표하류,2016,황강,203,낙동강하류,0
2020-08-01,201603,죽고수위표,2016,황강,203,낙동강하류,0.4
2020-08-01,201604,황강합류후,2016,황강,203,낙동강하류,0
2020-08-01,201701,적포교수위표,2017,낙동창녕,203,낙동강하류,0
2020-08-01,201702,유곡천,2017,낙동창녕,203,낙동강하류,0
2020-08-01,201703,신반천,2017,낙동창녕,203,낙동강하류,0
2020-08-01,201704,마수원수위표,2017,낙동창녕,203,낙동강하류,0
2020-08-01,201705,남강합류전,2017,낙동창녕,203,낙동강하류,0
2020-08-01,201801,남강상류,2018,남강댐,203,낙동강하류,8.8
2020-08-01,201802,함양위천합류전,2018,남강댐,203,낙동강하류,6.5
2020-08-01,201803,함양위천,2018,남강댐,203,낙동강하류,4.2
2020-08-01,201804,람천,2018,남강댐,203,낙동강하류,0.9
2020-08-01,201805,임천,2018,남강댐,203,낙동강하류,1.8
2020-08-01,201806,산청수위표,2018,남강댐,203,낙동강하류,2.4
2020-08-01,201807,양천합류전,2018,남강댐,203,낙동강하류,0
2020-08-01,201808,신등천,2018,남강댐,203,낙동강하류,0.2
2020-08-01,201809,양천,2018,남강댐,203,낙동강하류,0
2020-08-01,201810,남강댐상류,2018,남강댐,203,낙동강하류,1
2020-08-01,201811,덕천강상류,2018,남강댐,203,낙동강하류,1
2020-08-01,201812,시천천,2018,남강댐,203,낙동강하류,1.4
2020-08-01,201813,덕천강하류,2018,남강댐,203,낙동강하류,1.6
2020-08-01,201814,남강댐,2018,남강댐,203,낙동강하류,1.5
2020-08-01,201901,영천강합류전,2019,남강,203,낙동강하류,0
2020-08-01,201902,영천강,2019,남강,203,낙동강하류,0
2020-08-01,201903,반성천합류후,2019,남강,203,낙동강하류,0
2020-08-01,201904,반성천,2019,남강,203,낙동강하류,0
2020-08-01,201905,정암수위표,2019,남강,203,낙동강하류,0
2020-08-01,201906,석교천,2019,남강,203,낙동강하류,0
2020-08-01,201907,의령천,2019,남강,203,낙동강하류,0
2020-08-01,201908,함안천합류전,2019,남강,203,낙동강하류,0
2020-08-01,201909,함안천,2019,남강,203,낙동강하류,0
2020-08-01,201910,남강하류,2019,남강,203,낙동강하류,0
2020-08-01,202001,진동수위표,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202002,계성천,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202003,광려천,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202004,함안창녕보,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202005,임해진수위표,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202006,신천합류후,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202007,청도천,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202008,주천강,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202009,화포천,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202010,밀양강합류전,2020,낙동밀양,203,낙동강하류,0
2020-08-01,202101,운문댐,2021,밀양강,203,낙동강하류,0
2020-08-01,202102,동창천,2021,밀양강,203,낙동강하류,0
2020-08-01,202103,청도천상류,2021,밀양강,203,낙동강하류,0.2
2020-08-01,202104,청도천하류,2021,밀양강,203,낙동강하류,0
2020-08-01,202105,밀양댐,2021,밀양강,203,낙동강하류,0
2020-08-01,202106,동천,2021,밀양강,203,낙동강하류,0
2020-08-01,202107,단장천,2021,밀양강,203,낙동강하류,0
2020-08-01,202108,밀양수위표,2021,밀양강,203,낙동강하류,0
2020-08-01,202109,밀양강,2021,밀양강,203,낙동강하류,0
2020-08-01,202201,원동천합류전,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202202,월촌수위표,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202203,양산천상류,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202204,양산천하류,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202205,구포수위표,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202206,조만강,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202207,서낙동강,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,202208,낙동강하구언,2022,낙동강하구언,203,낙동강하류,0
2020-08-01,210101,형산강상류,2101,형산강,211,형산강,0.2
2020-08-01,210102,대천,2101,형산강,211,형산강,0.4
2020-08-01,210103,남천,2101,형산강,211,형산강,0.2
2020-08-01,210104,덕동댐,2101,형산강,211,형산강,0.2
2020-08-01,210105,북천,2101,형산강,211,형산강,0.8
2020-08-01,210106,칠평천,2101,형산강,211,형산강,1
2020-08-01,210107,기계천,2101,형산강,211,형산강,0.9
2020-08-01,210108,안강수위표,2101,형산강,211,형산강,1
2020-08-01,210109,형산강하류,2101,형산강,211,형산강,0.2
2020-08-01,220101,조동수위표,2201,태화강,221,태화강,0
2020-08-01,220102,대암댐,2201,태화강,221,태화강,0
2020-08-01,220103,사연댐,2201,태화강,221,태화강,0
2020-08-01,220104,삼호수위표,2201,태화강,221,태화강,0
2020-08-01,220105,동천,2201,태화강,221,태화강,0
2020-08-01,220106,태화강,2201,태화강,221,태화강,0
2020-08-01,230101,청량천,2301,회야강,231,회야수영,0
2020-08-01,230102,회야댐,2301,회야강,231,회야수영,0
2020-08-01,230103,회야강,2301,회야강,231,회야수영,0
2020-08-01,230201,효암천,2302,수영강,231,회야수영,0
2020-08-01,230202,회동댐,2302,수영강,231,회야수영,0
2020-08-01,230203,수영강,2302,수영강,231,회야수영,0
2020-08-01,230204,죽성천,2302,수영강,231,회야수영,0
2020-08-01,230205,동천,2302,수영강,231,회야수영,0
2020-08-01,230206,부산천,2302,수영강,231,회야수영,0
2020-08-01,240101,부구천,2401,왕피천,241,낙동강동해,9.7
2020-08-01,240102,남대천,2401,왕피천,241,낙동강동해,6.4
2020-08-01,240103,장수포천,2401,왕피천,241,낙동강동해,9.1
2020-08-01,240104,매화천,2401,왕피천,241,낙동강동해,4.3
2020-08-01,240105,광천,2401,왕피천,241,낙동강동해,6
2020-08-01,240106,왕피천,2401,왕피천,241,낙동강동해,6.2
2020-08-01,240107,척산천,2401,왕피천,241,낙동강동해,2.4
2020-08-01,240108,남대천,2401,왕피천,241,낙동강동해,2.3
2020-08-01,240109,삼율천,2401,왕피천,241,낙동강동해,0.3
2020-08-01,240110,송천,2401,왕피천,241,낙동강동해,1.5
2020-08-01,240111,울릉도,2401,왕피천,241,낙동강동해,0
2020-08-01,240201,축산천,2402,영덕오십천,241,낙동강동해,0.5
2020-08-01,240202,영덕오십천상류,2402,영덕오십천,241,낙동강동해,0.5
2020-08-01,240203,대서천,2402,영덕오십천,241,낙동강동해,0.4
2020-08-01,240204,영덕오십천하류,2402,영덕오십천,241,낙동강동해,0.5
2020-08-01,240205,장사천,2402,영덕오십천,241,낙동강동해,0.2
2020-08-01,240206,광천,2402,영덕오십천,241,낙동강동해,0
2020-08-01,240207,용연댐,2402,영덕오십천,241,낙동강동해,0.4
2020-08-01,240208,곡강천,2402,영덕오십천,241,낙동강동해,0.1
2020-08-01,240301,동해면,2403,대종천,241,낙동강동해,0.2
2020-08-01,240302,냉천,2403,대종천,241,낙동강동해,0
2020-08-01,240303,대화천,2403,대종천,241,낙동강동해,0.1
2020-08-01,240304,대종천,2403,대종천,241,낙동강동해,0
2020-08-01,240305,하서천,2403,대종천,241,낙동강동해,0
2020-08-01,240306,수렴천,2403,대종천,241,낙동강동해,0
2020-08-01,250101,관곡천,2501,가화천,251,낙동강남해,0
2020-08-01,250102,곤양천,2501,가화천,251,낙동강남해,0.7
2020-08-01,250103,묵곡천,2501,가화천,251,낙동강남해,0
2020-08-01,250104,가화천,2501,가화천,251,낙동강남해,0
2020-08-01,250105,중선포천,2501,가화천,251,낙동강남해,0
2020-08-01,250106,사천강,2501,가화천,251,낙동강남해,0
2020-08-01,250107,죽천천,2501,가화천,251,낙동강남해,0
2020-08-01,250108,삼천포천,2501,가화천,251,낙동강남해,0
2020-08-01,250109,학림천,2501,가화천,251,낙동강남해,0
2020-08-01,250201,정포천,2502,남해도,251,낙동강남해,0
2020-08-01,250202,대곡천,2502,남해도,251,낙동강남해,0
2020-08-01,250203,금평천,2502,남해도,251,낙동강남해,0
2020-08-01,250204,화천,2502,남해도,251,낙동강남해,0
2020-08-01,250205,창선천,2502,남해도,251,낙동강남해,0
2020-08-01,250301,통영시섬군,2503,거제도,251,낙동강남해,0
2020-08-01,250302,사등천,2503,거제도,251,낙동강남해,0
2020-08-01,250303,외포천,2503,거제도,251,낙동강남해,0
2020-08-01,250304,둔덕천,2503,거제도,251,낙동강남해,0
2020-08-01,250305,소동천,2503,거제도,251,낙동강남해,0
2020-08-01,250401,보전천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250402,용정천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250403,황리천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250404,진전천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250405,진동천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250406,삼호천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250407,남천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250408,양곡천,2504,낙동강남해,251,낙동강남해,0
2020-08-01,250409,가덕도,2504,낙동강남해,251,낙동강남해,0
2020-08-01,300101,장계천합류후,3001,용담댐,301,금강,4.1
2020-08-01,300102,장계천,3001,용담댐,301,금강,4.5
2020-08-01,300103,구량천,3001,용담댐,301,금강,2.6
2020-08-01,300104,진안천합류후,3001,용담댐,301,금강,3.6
2020-08-01,300105,진안천,3001,용담댐,301,금강,5.5
2020-08-01,300106,정자천,3001,용담댐,301,금강,3.1
2020-08-01,300107,주자천,3001,용담댐,301,금강,1
2020-08-01,300108,용담댐,3001,용담댐,301,금강,3
2020-08-01,300201,용담댐하류,3002,용담댐하류,301,금강,3.2
2020-08-01,300301,무주남대천상류,3003,무주남대천,301,금강,1.4
2020-08-01,300302,무주남대천중류,3003,무주남대천,301,금강,3.2
2020-08-01,300303,무주남대천하류,3003,무주남대천,301,금강,3.2
2020-08-01,300401,봉황천합류후,3004,영동천,301,금강,3.7
2020-08-01,300402,봉황천상류,3004,영동천,301,금강,2.2
2020-08-01,300403,봉황천하류,3004,영동천,301,금강,3.8
2020-08-01,300404,호탄수위표,3004,영동천,301,금강,2
2020-08-01,300405,초강합류후,3004,영동천,301,금강,1.5
2020-08-01,300406,영동천,3004,영동천,301,금강,1.5
2020-08-01,300501,초강상류,3005,초강,301,금강,0.7
2020-08-01,300502,석천,3005,초강,301,금강,3.6
2020-08-01,300503,초강하류,3005,초강,301,금강,3
2020-08-01,300601,보청천합류전,3006,대청댐상류,301,금강,3.7
2020-08-01,300701,보청천상류,3007,보청천,301,금강,16.7
2020-08-01,300702,항건천,3007,보청천,301,금강,14.4
2020-08-01,300703,삼가천합류후,3007,보청천,301,금강,11.1
2020-08-01,300704,삼가천,3007,보청천,301,금강,11.1
2020-08-01,300705,보청천중류,3007,보청천,301,금강,5.2
2020-08-01,300706,보청천하류,3007,보청천,301,금강,4.7
2020-08-01,300801,대청댐상류,3008,대청댐,301,금강,6.4
2020-08-01,300802,소옥천상류,3008,대청댐,301,금강,4.8
2020-08-01,300803,소옥천하류,3008,대청댐,301,금강,5.7
2020-08-01,300804,대청댐,3008,대청댐,301,금강,21.2
2020-08-01,300805,대청댐조정지,3008,대청댐,301,금강,23
2020-08-01,300901,갑천상류,3009,갑천,301,금강,16.9
2020-08-01,300902,유성수위표,3009,갑천,301,금강,14.1
2020-08-01,300903,유등천상류,3009,갑천,301,금강,5.9
2020-08-01,300904,대전천,3009,갑천,301,금강,8.4
2020-08-01,300905,유등천하류,3009,갑천,301,금강,11.4
2020-08-01,300906,갑천하류,3009,갑천,301,금강,19.5
2020-08-01,301001,매포수위표,3010,대청댐하류,301,금강,27.1
2020-08-01,301002,미호천합류전,3010,대청댐하류,301,금강,26
2020-08-01,301101,한천,3011,미호천,301,금강,19.9
2020-08-01,301102,미호천상류,3011,미호천,301,금강,21.3
2020-08-01,301103,백곡댐,3011,미호천,301,금강,17.1
2020-08-01,301104,백곡천,3011,미호천,301,금강,16.5
2020-08-01,301105,원남댐,3011,미호천,301,금강,20.3
2020-08-01,301106,미호댐,3011,미호천,301,금강,15.9
2020-08-01,301107,보강천,3011,미호천,301,금강,15.5
2020-08-01,301108,미호천중류,3011,미호천,301,금강,14.4
2020-08-01,301109,작천보,3011,미호천,301,금강,15
2020-08-01,301110,무심천,3011,미호천,301,금강,23.8
2020-08-01,301111,병천천상류,3011,미호천,301,금강,16.9
2020-08-01,301112,병천천하류,3011,미호천,301,금강,16.7
2020-08-01,301113,석화수위표,3011,미호천,301,금강,16.5
2020-08-01,301114,조천,3011,미호천,301,금강,18
2020-08-01,301115,미호천하류,3011,미호천,301,금강,31
2020-08-01,301201,세종보,3012,금강공주,301,금강,31.7
2020-08-01,301202,용수천,3012,금강공주,301,금강,25.5
2020-08-01,301203,대교천,3012,금강공주,301,금강,32.3
2020-08-01,301204,공주수위표,3012,금강공주,301,금강,30.5
2020-08-01,301205,공주보,3012,금강공주,301,금강,26.1
2020-08-01,301206,유구천,3012,금강공주,301,금강,19.1
2020-08-01,301207,어천합류후,3012,금강공주,301,금강,34.5
2020-08-01,301208,백제보,3012,금강공주,301,금강,31.6
2020-08-01,301209,지천상류,3012,금강공주,301,금강,20.1
2020-08-01,301210,지천합류후,3012,금강공주,301,금강,23.4
2020-08-01,301211,규암수위표,3012,금강공주,301,금강,18.6
2020-08-01,301212,금천,3012,금강공주,301,금강,14.8
2020-08-01,301213,석성천,3012,금강공주,301,금강,14
2020-08-01,301214,논산천합류전,3012,금강공주,301,금강,17.4
2020-08-01,301301,논산천상류,3013,논산천,301,금강,4.2
2020-08-01,301302,탑정댐,3013,논산천,301,금강,9.9
2020-08-01,301303,노성천,3013,논산천,301,금강,13.3
2020-08-01,301304,강경천,3013,논산천,301,금강,7.2
2020-08-01,301305,논산천하류,3013,논산천,301,금강,8.5
2020-08-01,301401,입포수위표,3014,금강하구언,301,금강,11.3
2020-08-01,301402,길산천,3014,금강하구언,301,금강,11.1
2020-08-01,301403,금강하구언,3014,금강하구언,301,금강,11.7
2020-08-01,310101,삽교천상류,3101,삽교천,311,삽교천,8.9
2020-08-01,310102,구만수위표,3101,삽교천,311,삽교천,7.6
2020-08-01,310103,삽교천중류,3101,삽교천,311,삽교천,8
2020-08-01,310104,무한천상류,3101,삽교천,311,삽교천,19.3
2020-08-01,310105,화산천,3101,삽교천,311,삽교천,12.8
2020-08-01,310106,신양천,3101,삽교천,311,삽교천,18.1
2020-08-01,310107,예당댐,3101,삽교천,311,삽교천,12.2
2020-08-01,310108,무하천하류,3101,삽교천,311,삽교천,7.5
2020-08-01,310109,곡교천상류,3101,삽교천,311,삽교천,13
2020-08-01,310110,풍서천,3101,삽교천,311,삽교천,11.4
2020-08-01,310111,천안천,3101,삽교천,311,삽교천,13.7
2020-08-01,310112,곡교천중류,3101,삽교천,311,삽교천,11.8
2020-08-01,310113,온양천,3101,삽교천,311,삽교천,10
2020-08-01,310114,강청수위표,3101,삽교천,311,삽교천,9.1
2020-08-01,310115,곡교천하류,3101,삽교천,311,삽교천,5.8
2020-08-01,310116,삽교방조제,3101,삽교천,311,삽교천,6.9
2020-08-01,320101,대호방조제,3201,대호방조제,321,금강서해,5.2
2020-08-01,320102,석문방조제,3201,대호방조제,321,금강서해,8.2
2020-08-01,320103,송산방조제,3201,대호방조제,321,금강서해,7.3
2020-08-01,320201,용요천,3202,부남방조제,321,금강서해,19
2020-08-01,320202,반계천,3202,부남방조제,321,금강서해,16.7
2020-08-01,320203,부남방조제,3202,부남방조제,321,금강서해,28.2
2020-08-01,320204,간월방조제,3202,부남방조제,321,금강서해,8.8
2020-08-01,320205,금리천,3202,부남방조제,321,금강서해,11.8
2020-08-01,320206,안면도,3202,부남방조제,321,금강서해,16
2020-08-01,320301,광천천,3203,금강서해,321,금강서해,12.8
2020-08-01,320302,봉당천,3203,금강서해,321,금강서해,16.8
2020-08-01,320303,청천댐,3203,금강서해,321,금강서해,17.6
2020-08-01,320304,대천천,3203,금강서해,321,금강서해,15.9
2020-08-01,320305,보령댐,3203,금강서해,321,금강서해,16.4
2020-08-01,320306,웅천천,3203,금강서해,321,금강서해,16.6
2020-08-01,320307,종천천,3203,금강서해,321,금강서해,14
2020-08-01,320308,판교천,3203,금강서해,321,금강서해,11.4
2020-08-01,320309,경포천,3203,금강서해,321,금강서해,9.6
2020-08-01,320310,옥서면,3203,금강서해,321,금강서해,13.7
2020-08-01,330101,대아댐,3301,만경강,331,만경동진,4.3
2020-08-01,330102,경천댐,3301,만경강,331,만경동진,5.5
2020-08-01,330103,대아댐하류,3301,만경강,331,만경동진,4.5
2020-08-01,330104,소양천,3301,만경강,331,만경동진,7.1
2020-08-01,330105,전주천합류전,3301,만경강,331,만경동진,5.3
2020-08-01,330106,전주천상류,3301,만경강,331,만경동진,9.1
2020-08-01,330107,구이댐,3301,만경강,331,만경동진,12.3
2020-08-01,330108,삼천,3301,만경강,331,만경동진,10
2020-08-01,330109,전주천하류,3301,만경강,331,만경동진,7.6
2020-08-01,330110,익산천,3301,만경강,331,만경동진,8.3
2020-08-01,330111,만경강중류,3301,만경강,331,만경동진,8
2020-08-01,330112,탑천,3301,만경강,331,만경동진,13.3
2020-08-01,330113,만경강하류,3301,만경강,331,만경동진,9.7
2020-08-01,330201,동진강상류,3302,동진강,331,만경동진,11.6
2020-08-01,330202,신태인수위표,3302,동진강,331,만경동진,12.4
2020-08-01,330203,정읍천,3302,동진강,331,만경동진,10.7
2020-08-01,330204,고부천상류,3302,동진강,331,만경동진,10.2
2020-08-01,330205,고부천하류,3302,동진강,331,만경동진,8.9
2020-08-01,330206,원평천,3302,동진강,331,만경동진,10.5
2020-08-01,330207,신평천,3302,동진강,331,만경동진,10.3
2020-08-01,330208,동진강하류,3302,동진강,331,만경동진,10.4
2020-08-01,330301,부안댐,3303,새만금,331,만경동진,9.4
2020-08-01,330302,주상천,3303,새만금,331,만경동진,8.3
2020-08-01,330303,새만금방조제,3303,새만금,331,만경동진,12.3
2020-08-01,400101,섬진강상류,4001,섬진강댐,401,섬진강,5.2
2020-08-01,400102,세동천,4001,섬진강댐,401,섬진강,5.5
2020-08-01,400103,관촌수위표,4001,섬진강댐,401,섬진강,6.5
2020-08-01,400104,임실천,4001,섬진강댐,401,섬진강,6.5
2020-08-01,400105,섬진강댐상류,4001,섬진강댐,401,섬진강,8.8
2020-08-01,400106,옥녀동천,4001,섬진강댐,401,섬진강,12.5
2020-08-01,400107,추령천상류,4001,섬진강댐,401,섬진강,7.4
2020-08-01,400108,추령천하류,4001,섬진강댐,401,섬진강,9.2
2020-08-01,400109,섬진강댐,4001,섬진강댐,401,섬진강,10.9
2020-08-01,400201,섬진강댐하류,4002,섬진강댐하류,401,섬진강,8.9
2020-08-01,400202,치천,4002,섬진강댐하류,401,섬진강,9
2020-08-01,400203,오수천합류전,4002,섬진강댐하류,401,섬진강,9.2
2020-08-01,400301,오수천상류,4003,오수천,401,섬진강,6.1
2020-08-01,400302,오수천중류,4003,오수천,401,섬진강,8
2020-08-01,400303,오수천하류,4003,오수천,401,섬진강,7.7
2020-08-01,400401,경천합류전,4004,순창,401,섬진강,8
2020-08-01,400402,경천,4004,순창,401,섬진강,9
2020-08-01,400403,옥과천,4004,순창,401,섬진강,11.3
2020-08-01,400404,요천합류전,4004,순창,401,섬진강,9.2
2020-08-01,400501,동화댐,4005,요천,401,섬진강,4
2020-08-01,400502,요천상류,4005,요천,401,섬진강,4.1
2020-08-01,400503,남원수위표,4005,요천,401,섬진강,7.3
2020-08-01,400504,요천하류,4005,요천,401,섬진강,7.8
2020-08-01,400601,곡성천합류전,4006,섬진곡성,401,섬진강,7.4
2020-08-01,400602,곡성천,4006,섬진곡성,401,섬진강,7
2020-08-01,400603,압록수위표,4006,섬진곡성,401,섬진강,5
2020-08-01,400701,보성강상류,4007,주암댐,401,섬진강,0
2020-08-01,400702,겸백수위표,4007,주암댐,401,섬진강,0
2020-08-01,400703,주암댐상류,4007,주암댐,401,섬진강,0
2020-08-01,400704,동복댐,4007,주암댐,401,섬진강,5.2
2020-08-01,400705,동복천,4007,주암댐,401,섬진강,2.2
2020-08-01,400706,송광천,4007,주암댐,401,섬진강,0.2
2020-08-01,400707,주암댐,4007,주암댐,401,섬진강,1.2
2020-08-01,400801,주암댐하류,4008,보성강,401,섬진강,2.3
2020-08-01,400802,보성강하류,4008,보성강,401,섬진강,1.9
2020-08-01,400901,황전천,4009,섬진강하류,401,섬진강,0.1
2020-08-01,400902,구례수위표,4009,섬진강하류,401,섬진강,0.5
2020-08-01,400903,서시천,4009,섬진강하류,401,섬진강,2.7
2020-08-01,400904,송정수위표,4009,섬진강하류,401,섬진강,2.3
2020-08-01,400905,화개천합류전,4009,섬진강하류,401,섬진강,8.2
2020-08-01,400906,화개천,4009,섬진강하류,401,섬진강,5.6
2020-08-01,400907,하동2수위표,4009,섬진강하류,401,섬진강,1.8
2020-08-01,400908,하동댐,4009,섬진강하류,401,섬진강,1.6
2020-08-01,400909,횡천강,4009,섬진강하류,401,섬진강,0.1
2020-08-01,400910,주교천,4009,섬진강하류,401,섬진강,0
2020-08-01,400911,섬진강하류,4009,섬진강하류,401,섬진강,0
2020-08-01,410101,강진천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410102,흥촌천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410103,칠량천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410104,대덕천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410105,고읍천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410106,마륜천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410107,사정천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410108,고읍천,4101,섬진강서남해,411,섬진강남해,0
2020-08-01,410201,완도군,4102,완도,411,섬진강남해,0
2020-08-01,410301,금산면,4103,금산면,411,섬진강남해,0
2020-08-01,410401,주암조절지댐,4104,이사천,411,섬진강남해,0.4
2020-08-01,410402,이사천,4104,이사천,411,섬진강남해,0.1
2020-08-01,410403,순천동천,4104,이사천,411,섬진강남해,0
2020-08-01,410404,벌교천,4104,이사천,411,섬진강남해,0
2020-08-01,410405,동룡천,4104,이사천,411,섬진강남해,0
2020-08-01,410406,대강천,4104,이사천,411,섬진강남해,0
2020-08-01,410407,화양천,4104,이사천,411,섬진강남해,0
2020-08-01,410408,강산천,4104,이사천,411,섬진강남해,0
2020-08-01,410409,고흥천,4104,이사천,411,섬진강남해,0
2020-08-01,410410,도화천,4104,이사천,411,섬진강남해,0
2020-08-01,410501,광양동천,4105,수어천,411,섬진강남해,0
2020-08-01,410502,수어댐,4105,수어천,411,섬진강남해,0
2020-08-01,410503,수어천,4105,수어천,411,섬진강남해,0
2020-08-01,410504,성황천,4105,수어천,411,섬진강남해,0
2020-08-01,410505,율촌천,4105,수어천,411,섬진강남해,0
2020-08-01,410506,연등천,4105,수어천,411,섬진강남해,0
2020-08-01,410601,여수시,4106,여수시,411,섬진강남해,0
2020-08-01,500101,담양댐,5001,영산강상류,501,영산강,7
2020-08-01,500102,오례천,5001,영산강상류,501,영산강,12.7
2020-08-01,500103,영산강상류,5001,영산강상류,501,영산강,12.7
2020-08-01,500104,광주댐,5001,영산강상류,501,영산강,3.2
2020-08-01,500105,증암천,5001,영산강상류,501,영산강,12.1
2020-08-01,500106,광주수위표,5001,영산강상류,501,영산강,12.8
2020-08-01,500107,광주천,5001,영산강상류,501,영산강,2.1
2020-08-01,500108,황룡강합류전,5001,영산강상류,501,영산강,7
2020-08-01,500201,장성댐,5002,황룡강,501,영산강,7.7
2020-08-01,500202,황룡강중류,5002,황룡강,501,영산강,8.8
2020-08-01,500203,평림천,5002,황룡강,501,영산강,9.6
2020-08-01,500204,황룡강하류,5002,황룡강,501,영산강,5.5
2020-08-01,500301,지석천상류,5003,지석천,501,영산강,0
2020-08-01,500302,지석천하류,5003,지석천,501,영산강,3.3
2020-08-01,500303,화순천,5003,지석천,501,영산강,5.3
2020-08-01,500304,나주댐,5003,지석천,501,영산강,0
2020-08-01,500305,대초천,5003,지석천,501,영산강,0.9
2020-08-01,500306,남평수위표,5003,지석천,501,영산강,2.9
2020-08-01,500307,지석천,5003,지석천,501,영산강,0
2020-08-01,500401,승촌보,5004,죽산보,501,영산강,0
2020-08-01,500402,나주수위표,5004,죽산보,501,영산강,0.2
2020-08-01,500403,영산포수위표,5004,죽산보,501,영산강,0
2020-08-01,500404,만봉천,5004,죽산보,501,영산강,0
2020-08-01,500405,죽산보,5004,죽산보,501,영산강,0.4
2020-08-01,500501,고막원천상류,5005,고막원천,501,영산강,8.9
2020-08-01,500502,고막원천하류,5005,고막원천,501,영산강,1.6
2020-08-01,500601,함평수위표,5006,영산강하류,501,영산강,3.8
2020-08-01,500602,함평천,5006,영산강하류,501,영산강,0
2020-08-01,500603,삼포강,5006,영산강하류,501,영산강,0
2020-08-01,500604,영암천합류전,5006,영산강하류,501,영산강,0
2020-08-01,500701,학산천,5007,영암천,501,영산강,0
2020-08-01,500702,영암천,5007,영암천,501,영산강,0
2020-08-01,500801,영산·영암호연락수로,5008,영산강하구언,501,영산강,0
2020-08-01,500802,영산강하구언,5008,영산강하구언,501,영산강,0
2020-08-01,510101,장흥댐,5101,탐진강,511,탐진강,0
2020-08-01,510102,탐진강중류,5101,탐진강,511,탐진강,0
2020-08-01,510103,금강천,5101,탐진강,511,탐진강,0
2020-08-01,510104,탐진강하류,5101,탐진강,511,탐진강,0
2020-08-01,520101,군내천,5201,진도,521,영산강남해,0
2020-08-01,520102,석교천,5201,진도,521,영산강남해,0
2020-08-01,520103,의신천,5201,진도,521,영산강남해,0
2020-08-01,520104,조도면,5201,진도,521,영산강남해,0
2020-08-01,520201,옥천천,5202,영암방조제,521,영산강남해,0
2020-08-01,520202,영암방조제,5202,영암방조제,521,영산강남해,0
2020-08-01,520203,금호방조제,5202,영암방조제,521,영산강남해,0
